text,label
지금 기분이 편리했다.,1
내 마음이 허전했다.,0
하루종일 다정했다.,1
전체적으로 행복감이 들었다.,1
나는 빛났다.,1
이번 주는 따뜻하게 느껴졌다.,1
오늘은 정말 지루했다.,0
오늘 하루는 괴로웠다.,0
이번 달은 겸손했다.,1
이번 주는 설렜다.,1
전체적으로 불확실했다.,0
요즘 들어 피로감이 들었다.,0
지금 기분이 선명하게 기억났다.,1
전체적으로 무리했다.,0
하루종일 성가셨다.,0
지금 기분이 희망을 가졌다.,1
오늘은 정말 혼란했다.,0
오늘은 정말 열심히 했다.,1
요즘 들어 상처받았다.,0
전체적으로 감동받았다.,1
지금 기분이 웃음이 넘쳤다.,1
전체적으로 보람 있었다.,1
하루종일 무기력했다.,0
이번 달은 싫증났다.,0
전체적으로 슬펐다.,0
나는 재밌었다.,1
요즘 들어 모욕감을 느꼈다.,0
이번 주는 공포스러웠다.,0
전체적으로 활발했다.,1
이번 주는 맑았다.,1
하루종일 유쾌했다.,1
오늘 하루는 허탈했다.,0
나는 믿을 수 있었다.,1
하루종일 활기차게 보냈다.,1
하루종일 빛났다.,1
하루종일 허무하게 느껴졌다.,0
내 마음이 실망감이 들었다.,0
이번 달은 피곤했다.,0
오늘 하루는 충만했다.,1
요즘 들어 격려받았다.,1
오늘은 정말 실망했다.,0
지금 기분이 혼란했다.,0
전체적으로 안락했다.,1
나는 희망이 가득했다.,1
하루종일 우려했다.,0
요즘 들어 친절했다.,1
하루종일 고통스러웠다.,0
내 마음이 부끄러웠다.,0
이번 주는 상냥했다.,1
전체적으로 협력적이었다.,1
오늘 하루는 분노가 치밀었다.,0
이번 달은 즐거웠다.,1
하루종일 평화로웠다.,1
이번 달은 우울했다.,0
하루종일 풍요로웠다.,1
오늘 하루는 설렜다.,1
지금 기분이 평온했다.,1
오늘 하루는 황당했다.,0
하루종일 망설였다.,0
이번 주는 정성스러웠다.,1
나는 안정적이었다.,1
오늘 하루는 활기찼다.,1
이번 달은 불쾌감을 느꼈다.,0
하루종일 슬퍼했다.,0
하루종일 질투심에 시달렸다.,0
요즘 들어 모멸감을 느꼈다.,0
하루종일 비통했다.,0
오늘 하루는 무의미하게 느껴졌다.,0
내 마음이 믿을 수 있었다.,1
내 마음이 친절했다.,1
오늘은 정말 긍정적이었다.,1
지금 기분이 친근했다.,1
오늘 하루는 신났다.,1
나는 억울했다.,0
전체적으로 희망이 가득했다.,1
오늘 하루는 비참했다.,0
오늘은 정말 비관적이었다.,0
나는 난감했다.,0
전체적으로 고립되었다.,0
지금 기분이 어수선했다.,0
요즘 들어 친절했다.,1
이번 달은 비참하게 느껴졌다.,0
전체적으로 기쁨이 넘쳤다.,1
하루종일 충만했다.,1
오늘 하루는 후회스러웠다.,0
이번 주는 모호했다.,0
요즘 들어 헷갈렸다.,0
지금 기분이 신났다.,1
하루종일 실망감이 들었다.,0
오늘 하루는 맑았다.,1
요즘 들어 자신감이 생겼다.,1
이번 달은 힘들었다.,0
이번 달은 무리했다.,0
이번 주는 재치 있었다.,1
하루종일 불행감을 느꼈다.,0
이번 주는 심란했다.,0
하루종일 질투났다.,0
이번 주는 허무했다.,0
하루종일 풍요로웠다.,1
이번 달은 사랑했다.,1
나는 고립된 느낌이었다.,0
지금 기분이 우울했다.,0
이번 달은 자랑스러웠다.,1
오늘은 정말 위로받았다.,1
이번 주는 질투났다.,0
요즘 들어 충족했다.,1
하루종일 순수했다.,1
요즘 들어 행복을 느꼈다.,1
이번 주는 기쁨을 느꼈다.,1
내 마음이 기대가 충만했다.,1
오늘 하루는 지쳤다.,0
나는 상처받았다.,0
나는 무기력감을 느꼈다.,0
지금 기분이 불안감이 들었다.,0
내 마음이 명랑했다.,1
하루종일 비극적이었다.,0
요즘 들어 지쳤다.,0
이번 달은 부정적으로 느껴졌다.,0
요즘 들어 지루했다.,0
이번 주는 비관적이었다.,0
내 마음이 안심이 됐다.,1
전체적으로 불행감을 느꼈다.,0
오늘 하루는 패배감을 느꼈다.,0
나는 소외되었다.,0
오늘은 정말 감사했다.,1
오늘 하루는 다정했다.,1
내 마음이 좌절했다.,0
오늘 하루는 혐오감이 들었다.,0
하루종일 고립되었다.,0
오늘 하루는 무섭다.,0
요즘 들어 행운이었다.,1
전체적으로 암울했다.,0
요즘 들어 기운이 났다.,1
오늘은 정말 불만이 있었다.,0
내 마음이 후회스러웠다.,0
이번 주는 배려했다.,1
내 마음이 분노가 치밀었다.,0
지금 기분이 믿음직했다.,1
오늘은 정말 정성스러웠다.,1
오늘은 정말 정직했다.,1
요즘 들어 소중하게 느껴졌다.,1
내 마음이 안락했다.,1
오늘은 정말 만족스러웠다.,1
오늘은 정말 맑았다.,1
오늘 하루는 든든했다.,1
오늘은 정말 모호했다.,0
내 마음이 짜증났다.,0
이번 달은 기대됐다.,1
오늘은 정말 만족스러웠다.,1
전체적으로 다정했다.,1
하루종일 힘들었다.,0
이번 주는 평온했다.,1
이번 달은 화사했다.,1
이번 달은 활기찼다.,1
나는 빛났다.,1
이번 달은 모호했다.,0
하루종일 동의했다.,1
이번 달은 잊혀졌다.,0
전체적으로 우울감이 들었다.,0
내 마음이 애매했다.,0
나는 걱정스러웠다.,0
오늘 하루는 보람 있었다.,1
오늘은 정말 믿을 수 있었다.,1
나는 즐거웠다.,1
내 마음이 명랑했다.,1
나는 실수했다.,0
이번 주는 부끄러웠다.,0
이번 달은 무섭다.,0
하루종일 기쁘다.,1
이번 달은 손상되었다.,0
요즘 들어 안락했다.,1
전체적으로 잘됐다.,1
요즘 들어 상쾌했다.,1
나는 기쁨이 넘쳤다.,1
이번 주는 짜증났다.,0
오늘은 정말 배려했다.,1
하루종일 부정적으로 느껴졌다.,0
이번 주는 혼란했다.,0
하루종일 즐거웠다.,1
지금 기분이 미안했다.,0
나는 순수했다.,1
전체적으로 풍부했다.,1
전체적으로 혼란스러웠다.,0
전체적으로 호감이 갔다.,1
나는 걱정됐다.,0
이번 주는 무관심했다.,0
전체적으로 두려웠다.,0
지금 기분이 실수했다.,0
하루종일 행운이었다.,1
나는 즐거웠다.,1
이번 주는 유쾌했다.,1
하루종일 망설였다.,0
하루종일 고통스러웠다.,0
전체적으로 배려심 있었다.,1
전체적으로 쓸쓸했다.,0
내 마음이 순수했다.,1
요즘 들어 피로감이 들었다.,0
지금 기분이 허탈했다.,0
내 마음이 자유로웠다.,1
지금 기분이 모멸감을 느꼈다.,0
내 마음이 낙심했다.,0
오늘 하루는 불안감이 들었다.,0
전체적으로 상쾌했다.,1
지금 기분이 심란했다.,0
오늘은 정말 좌절했다.,0
지금 기분이 친절했다.,1
오늘 하루는 행운이었다.,1
나는 쓸쓸했다.,0
하루종일 후회했다.,0
이번 달은 괴로웠다.,0
요즘 들어 답답했다.,0
내 마음이 이해받았다.,1
오늘은 정말 감사했다.,1
오늘은 정말 감사했다.,1
오늘 하루는 헷갈렸다.,0
전체적으로 활력 넘쳤다.,1
나는 친절했다.,1
이번 달은 불만족스러웠다.,0
전체적으로 평안했다.,1
내 마음이 피로감이 들었다.,0
내 마음이 겸손했다.,1
이번 주는 질투심에 시달렸다.,0
내 마음이 희망찼다.,1
하루종일 혐오감이 들었다.,0
전체적으로 기대에 차 있었다.,1
나는 화목했다.,1
이번 달은 소중하게 느껴졌다.,1
나는 사려깊었다.,1
오늘 하루는 긍정적이었다.,1
요즘 들어 허탈했다.,0
하루종일 평온했다.,1
지금 기분이 압박감을 느꼈다.,0
지금 기분이 당황스러웠다.,0
이번 주는 감동적이었다.,1
오늘은 정말 난처했다.,0
하루종일 불쾌했다.,0
이번 달은 배려받았다.,1
이번 주는 불편했다.,0
오늘 하루는 사랑받는 느낌이었다.,1
지금 기분이 명랑했다.,1
전체적으로 배려했다.,1
내 마음이 부정적으로 느껴졌다.,0
내 마음이 압박받았다.,0
나는 실망했다.,0
요즘 들어 지혜로웠다.,1
나는 괴로웠다.,0
지금 기분이 낙심했다.,0
전체적으로 활기찼다.,1
나는 답답했다.,0
오늘 하루는 고요했다.,1
하루종일 안락했다.,1
오늘 하루는 달성했다.,1
요즘 들어 비통했다.,0
내 마음이 무기력했다.,0
오늘은 정말 무의미하게 느껴졌다.,0
오늘 하루는 사랑했다.,1
이번 달은 허무하게 느껴졌다.,0
하루종일 불행했다.,0
하루종일 불만이 있었다.,0
전체적으로 기대됐다.,1
이번 달은 위로받았다.,1
요즘 들어 의젓했다.,1
요즘 들어 암울했다.,0
나는 좌절했다.,0
이번 주는 행복을 느꼈다.,1
전체적으로 지혜로웠다.,1
이번 달은 신났다.,1
이번 달은 비참했다.,0
오늘은 정말 패배감을 느꼈다.,0
요즘 들어 기운이 넘쳤다.,1
내 마음이 고통스러웠다.,0
지금 기분이 명랑했다.,1
하루종일 힘겨웠다.,0
하루종일 활력 넘쳤다.,1
오늘 하루는 안심이 됐다.,1
전체적으로 기발했다.,1
전체적으로 분노했다.,0
지금 기분이 서운했다.,0
전체적으로 활기차게 보냈다.,1
전체적으로 기운이 넘쳤다.,1
나는 배려받았다.,1
전체적으로 힘들었다.,0
나는 감동받았다.,1
지금 기분이 고요했다.,1
요즘 들어 즐거운 기분이었다.,1
내 마음이 상쾌했다.,1
내 마음이 허전했다.,0
오늘은 정말 불행감을 느꼈다.,0
이번 주는 실망했다.,0
이번 주는 폭력적이었다.,0
오늘 하루는 낙담했다.,0
오늘 하루는 유쾌했다.,1
오늘은 정말 절망했다.,0
오늘 하루는 동의했다.,1
하루종일 즐거웠다.,1
이번 주는 영감을 받았다.,1
오늘 하루는 겸손했다.,1
나는 사랑했다.,1
하루종일 불편하게 느꼈다.,0
이번 달은 실수했다.,0
이번 달은 성가셨다.,0
내 마음이 무의미했다.,0
이번 달은 무의미했다.,0
나는 기대됐다.,1
나는 서글펐다.,0
전체적으로 긍정적이었다.,1
하루종일 억울했다.,0
오늘은 정말 어수선했다.,0
오늘은 정말 멍했다.,0
이번 주는 무리했다.,0
오늘은 정말 평온했다.,1
이번 달은 기분이 좋았다.,1
이번 달은 상쾌했다.,1
나는 허전했다.,0
하루종일 유쾌했다.,1
요즘 들어 정이 넘쳤다.,1
오늘 하루는 서운했다.,0
오늘은 정말 기분이 나빴다.,0
이번 주는 잊혀졌다.,0
하루종일 영감을 받았다.,1
하루종일 재치 있었다.,1
요즘 들어 방황했다.,0
이번 주는 낙담했다.,0
나는 협력적이었다.,1
오늘 하루는 공허하게 느껴졌다.,0
전체적으로 재미있었다.,1
내 마음이 화사했다.,1
오늘은 정말 영감을 받았다.,1
지금 기분이 공포스러웠다.,0
오늘 하루는 실수했다.,0
이번 주는 혐오감이 들었다.,0
내 마음이 유용했다.,1
나는 공허하게 느껴졌다.,0
이번 주는 혼란스러웠다.,0
요즘 들어 불안정했다.,0
오늘 하루는 슬퍼했다.,0
오늘 하루는 불쾌감을 느꼈다.,0
오늘 하루는 초조했다.,0
나는 화사했다.,1
오늘은 정말 차가웠다.,0
하루종일 성장하는 기분이었다.,1
하루종일 깨끗했다.,1
지금 기분이 소중했다.,1
내 마음이 평온했다.,1
요즘 들어 기대됐다.,1
오늘 하루는 질투심에 시달렸다.,0
나는 감동적이었다.,1
오늘은 정말 희망찼다.,1
오늘은 정말 용감했다.,1
요즘 들어 위험했다.,0
지금 기분이 고독했다.,0
이번 주는 긴장됐다.,0
이번 달은 위험했다.,0
전체적으로 뿌듯했다.,1
오늘은 정말 두려웠다.,0
전체적으로 설렜다.,1
이번 달은 부끄러웠다.,0
요즘 들어 고무적이었다.,1
이번 주는 고통스러웠다.,0
오늘 하루는 억울했다.,0
나는 차가웠다.,0
오늘 하루는 우울했다.,0
전체적으로 충만했다.,1
오늘은 정말 행복감이 들었다.,1
내 마음이 피곤했다.,0
내 마음이 감정이 충만했다.,1
오늘은 정말 초조했다.,0
내 마음이 후회했다.,0
요즘 들어 미안했다.,0
전체적으로 절망적이었다.,0
내 마음이 평온했다.,1
요즘 들어 무관심했다.,0
이번 달은 불만족스러웠다.,0
나는 충족했다.,1
전체적으로 당황스러웠다.,0
하루종일 암울했다.,0
내 마음이 기대됐다.,1
전체적으로 영감을 받았다.,1
이번 주는 사랑스러웠다.,1
이번 달은 후회스러웠다.,0
요즘 들어 심각했다.,0
전체적으로 허무했다.,0
요즘 들어 힘겨웠다.,0
지금 기분이 기대에 차 있었다.,1
요즘 들어 심란했다.,0
전체적으로 즐거운 기분이었다.,1
하루종일 선명했다.,1
요즘 들어 잊혀졌다.,0
이번 달은 잘됐다.,1
지금 기분이 안심됐다.,1
이번 달은 피했다.,0
요즘 들어 충족했다.,1
지금 기분이 비난받았다.,0
오늘은 정말 우울하게 느껴졌다.,0
요즘 들어 허무했다.,0
나는 깨끗했다.,1
이번 달은 평안했다.,1
오늘은 정말 차가웠다.,0
오늘 하루는 대단했다.,1
하루종일 친근했다.,1
요즘 들어 기대가 컸다.,1
전체적으로 지쳤다.,0
요즘 들어 명쾌했다.,1
오늘은 정말 용기가 났다.,1
요즘 들어 당황스러웠다.,0
이번 달은 빛났다.,1
오늘은 정말 힘들었다.,0
하루종일 고독했다.,0
내 마음이 괴로웠다.,0
오늘 하루는 재미있었다.,1
오늘 하루는 편리했다.,1
이번 달은 질투났다.,0
오늘 하루는 즐거운 기분이었다.,1
내 마음이 믿음직했다.,1
이번 달은 재밌었다.,1
이번 달은 분노가 치밀었다.,0
전체적으로 의미 있었다.,1
하루종일 기대됐다.,1
요즘 들어 무관심했다.,0
전체적으로 정직했다.,1
오늘 하루는 열정적이었다.,1
오늘은 정말 지루했다.,0
오늘 하루는 활기찼다.,1
하루종일 동의했다.,1
오늘은 정말 성공적인 하루였다.,1
지금 기분이 미안했다.,0
지금 기분이 패배감을 느꼈다.,0
나는 행운이었다.,1
이번 달은 용기를 얻었다.,1
내 마음이 미안했다.,0
지금 기분이 영감을 받았다.,1
오늘 하루는 열심히 했다.,1
지금 기분이 재미있었다.,1
오늘 하루는 허전했다.,0
이번 달은 감정이 충만했다.,1
지금 기분이 실망했다.,0
나는 빛났다.,1
전체적으로 낙담했다.,0
오늘 하루는 용기가 났다.,1
이번 달은 감사했다.,1
나는 비참했다.,0
전체적으로 동의했다.,1
내 마음이 축복받은 느낌이었다.,1
전체적으로 미소 지었다.,1
오늘 하루는 분노했다.,0
지금 기분이 평화로웠다.,1
오늘은 정말 평안했다.,1
나는 동의했다.,1
지금 기분이 차가웠다.,0
요즘 들어 감명받았다.,1
전체적으로 우울감을 느꼈다.,0
이번 주는 충격적이었다.,0
나는 서글펐다.,0
이번 주는 기분이 나빴다.,0
지금 기분이 멋진 하루였다.,1
이번 주는 좌절했다.,0
지금 기분이 존중받는 느낌이었다.,1
오늘은 정말 친밀했다.,1
전체적으로 평온했다.,1
하루종일 피했다.,0
오늘은 정말 자유로웠다.,1
내 마음이 불행감을 느꼈다.,0
오늘은 정말 불확실했다.,0
이번 주는 모멸감을 느꼈다.,0
오늘은 정말 실망감을 느꼈다.,0
하루종일 불안감이 들었다.,0
이번 주는 만족스러웠다.,1
요즘 들어 절망적이었다.,0
나는 지혜로웠다.,1
오늘은 정말 비통했다.,0
이번 달은 희생되었다.,0
이번 주는 압박받았다.,0
하루종일 활발했다.,1
오늘은 정말 친근했다.,1
오늘은 정말 질투심에 시달렸다.,0
지금 기분이 편리했다.,1
하루종일 동의했다.,1
이번 달은 희생되었다.,0
전체적으로 상냥했다.,1
하루종일 기쁘다.,1
이번 주는 열정적이었다.,1
이번 달은 혼돈스러웠다.,0
오늘은 정말 피곤했다.,0
오늘은 정말 안락했다.,1
이번 주는 부정적으로 느껴졌다.,0
오늘 하루는 자신감 넘쳤다.,1
이번 주는 위로받았다.,1
이번 달은 성공했다.,1
하루종일 행복을 느꼈다.,1
전체적으로 불쾌감을 느꼈다.,0
내 마음이 낙담했다.,0
요즘 들어 안심됐다.,1
하루종일 사랑했다.,1
오늘 하루는 불만이 있었다.,0
오늘은 정말 분노가 치밀었다.,0
오늘은 정말 편안하게 느꼈다.,1
지금 기분이 상쾌했다.,1
오늘 하루는 흥미로웠다.,1
전체적으로 고독했다.,0
하루종일 성가셨다.,0
