text,label
하루종일 폭력적이었다.,0
오늘 하루는 감탄했다.,1
나는 우울했다.,0
오늘은 정말 쓸쓸했다.,0
요즘 들어 흥미로웠다.,1
오늘은 정말 온화했다.,1
이번 달은 공허했다.,0
오늘 하루는 무의미했다.,0
이번 주는 긍정적이었다.,1
오늘 하루는 힘들었다.,0
요즘 들어 질투났다.,0
요즘 들어 맑고 밝았다.,1
내 마음이 감동적이었다.,1
내 마음이 비난받았다.,0
나는 허무하게 느껴졌다.,0
하루종일 불안정했다.,0
나는 환하게 웃었다.,1
나는 모호했다.,0
이번 주는 평온했다.,1
전체적으로 잘됐다.,1
나는 비참했다.,0
내 마음이 용기가 났다.,1
이번 주는 괴로웠다.,0
지금 기분이 낙담했다.,0
오늘은 정말 활력 넘쳤다.,1
나는 공허했다.,0
오늘은 정말 친근했다.,1
오늘은 정말 재치 있었다.,1
전체적으로 기쁨이 넘쳤다.,1
오늘은 정말 후회스러웠다.,0
내 마음이 용기를 얻었다.,1
이번 달은 고무적이었다.,1
지금 기분이 서운했다.,0
내 마음이 비난받았다.,0
요즘 들어 고립되었다.,0
오늘 하루는 두려워졌다.,0
나는 건강했다.,1
이번 주는 미안했다.,0
이번 달은 잊혀졌다.,0
이번 달은 괴로웠다.,0
하루종일 피로감이 들었다.,0
나는 사랑스러웠다.,1
요즘 들어 보람 있었다.,1
내 마음이 기대에 차 있었다.,1
하루종일 비참하게 느껴졌다.,0
오늘 하루는 황당했다.,0
이번 달은 쾌적한 하루였다.,1
내 마음이 의미 있었다.,1
오늘은 정말 흥미로웠다.,1
오늘은 정말 불안정했다.,0
요즘 들어 배려심 있었다.,1
전체적으로 기뻤다.,1
이번 달은 불행했다.,0
이번 주는 환하게 웃었다.,1
오늘은 정말 우울감을 느꼈다.,0
오늘은 정말 싫증났다.,0
오늘 하루는 걱정스러웠다.,0
이번 달은 맑고 밝았다.,1
지금 기분이 분노했다.,0
이번 주는 걱정됐다.,0
이번 주는 응원받았다.,1
내 마음이 유쾌했다.,1
지금 기분이 즐거운 시간을 보냈다.,1
이번 달은 따뜻했다.,1
지금 기분이 실망했다.,0
요즘 들어 고요했다.,1
내 마음이 헷갈렸다.,0
내 마음이 고통스러웠다.,0
요즘 들어 따뜻한 마음을 느꼈다.,1
이번 주는 괴로웠다.,0
요즘 들어 순수했다.,1
오늘 하루는 격앙되었다.,0
오늘 하루는 불안정했다.,0
오늘 하루는 우울했다.,0
내 마음이 만족했다.,1
나는 우울했다.,0
오늘은 정말 억울했다.,0
이번 주는 효율적이었다.,1
하루종일 활력 넘쳤다.,1
하루종일 불만이 있었다.,0
나는 감탄했다.,1
요즘 들어 불안감이 스며들었다.,0
오늘은 정말 비참했다.,0
오늘은 정말 잘됐다.,1
하루종일 좌절했다.,0
오늘은 정말 격려받았다.,1
지금 기분이 황당했다.,0
오늘 하루는 걱정스러웠다.,0
이번 달은 공허하게 느껴졌다.,0
나는 행운이었다.,1
하루종일 짜증났다.,0
하루종일 두려워졌다.,0
하루종일 자유로웠다.,1
오늘 하루는 헷갈렸다.,0
하루종일 비참했다.,0
이번 주는 훌륭했다.,1
오늘은 정말 열렬했다.,1
내 마음이 심란했다.,0
내 마음이 응원받았다.,1
나는 풍부했다.,1
이번 달은 재미있었다.,1
내 마음이 비참하게 느껴졌다.,0
이번 주는 어수선했다.,0
오늘은 정말 친근했다.,1
나는 참담했다.,0
이번 달은 의젓했다.,1
오늘은 정말 화가 났다.,0
이번 달은 이해받았다.,1
요즘 들어 활기차게 보냈다.,1
이번 주는 분노가 치밀었다.,0
나는 헷갈렸다.,0
이번 주는 곤란했다.,0
이번 달은 위험했다.,0
지금 기분이 혼란스러웠다.,0
이번 주는 활기찼다.,1
오늘 하루는 분노가 치밀었다.,0
이번 주는 비관적이었다.,0
요즘 들어 우려했다.,0
지금 기분이 공허했다.,0
오늘 하루는 평안했다.,1
지금 기분이 씁쓸했다.,0
오늘 하루는 불쾌감을 느꼈다.,0
나는 부끄러웠다.,0
오늘 하루는 황당했다.,0
지금 기분이 불만족스러웠다.,0
요즘 들어 화목했다.,1
오늘 하루는 어수선했다.,0
이번 주는 열정적이었다.,1
하루종일 성장하는 기분이었다.,1
오늘은 정말 기쁨을 느꼈다.,1
나는 불편했다.,0
요즘 들어 용기가 났다.,1
이번 주는 풍요로웠다.,1
요즘 들어 안락했다.,1
이번 주는 안심이 됐다.,1
하루종일 두려웠다.,0
요즘 들어 자유로웠다.,1
전체적으로 서글펐다.,0
오늘은 정말 후회했다.,0
하루종일 유쾌했다.,1
오늘은 정말 열렬했다.,1
나는 잊혀졌다.,0
하루종일 불만족스러웠다.,0
이번 주는 자신감이 생겼다.,1
나는 자유로웠다.,1
나는 실망감을 느꼈다.,0
내 마음이 달콤했다.,1
하루종일 기대가 컸다.,1
나는 빛났다.,1
오늘 하루는 초조했다.,0
지금 기분이 비참했다.,0
오늘 하루는 심각했다.,0
나는 부끄러웠다.,0
하루종일 명쾌했다.,1
오늘 하루는 쾌적했다.,1
요즘 들어 두려워졌다.,0
이번 달은 혼자 있는 느낌이었다.,0
오늘은 정말 충족했다.,1
내 마음이 공포스러웠다.,0
내 마음이 질투심이 났다.,0
전체적으로 영리했다.,1
전체적으로 불안정했다.,0
이번 주는 평화로웠다.,1
내 마음이 따뜻한 마음을 느꼈다.,1
내 마음이 고통스러웠다.,0
내 마음이 비참했다.,0
전체적으로 고통스러웠다.,0
요즘 들어 희망에 차 있었다.,1
이번 주는 불행감을 느꼈다.,0
지금 기분이 기쁘다.,1
전체적으로 맑고 깨끗했다.,1
오늘 하루는 실수했다.,0
하루종일 모멸감을 느꼈다.,0
오늘 하루는 두려워졌다.,0
오늘은 정말 자신이 있었다.,1
나는 위험했다.,0
나는 슬펐다.,0
오늘은 정말 즐거웠다.,1
지금 기분이 피했다.,0
오늘은 정말 기대가 컸다.,1
지금 기분이 억울했다.,0
지금 기분이 안정적이었다.,1
오늘 하루는 피로감이 들었다.,0
지금 기분이 용기가 났다.,1
이번 주는 멋졌다.,1
하루종일 용감했다.,1
이번 달은 슬펐다.,0
지금 기분이 희망적이었다.,1
요즘 들어 훌륭한 경험이었다.,1
이번 달은 따뜻한 마음을 느꼈다.,1
지금 기분이 낙담했다.,0
요즘 들어 따뜻했다.,1
내 마음이 서글펐다.,0
이번 달은 도움을 받았다.,1
이번 달은 즐거웠다.,1
하루종일 불만족스러웠다.,0
이번 달은 무섭다.,0
전체적으로 슬펐다.,0
내 마음이 달성했다.,1
오늘 하루는 든든했다.,1
하루종일 난처했다.,0
하루종일 축복받은 느낌이었다.,1
오늘 하루는 편리했다.,1
오늘 하루는 영감을 받았다.,1
나는 무리했다.,0
나는 폭력적이었다.,0
나는 평화로웠다.,1
지금 기분이 좌절했다.,0
내 마음이 순수했다.,1
이번 달은 실망스러웠다.,0
요즘 들어 자유로웠다.,1
오늘은 정말 안심됐다.,1
오늘 하루는 기운이 넘쳤다.,1
나는 혐오감이 들었다.,0
오늘은 정말 열정적이었다.,1
오늘 하루는 쓸쓸했다.,0
지금 기분이 질투났다.,0
오늘 하루는 유쾌했다.,1
내 마음이 사려깊었다.,1
나는 짜증났다.,0
내 마음이 순수했다.,1
하루종일 비참했다.,0
지금 기분이 불만이 있었다.,0
이번 주는 혼란했다.,0
하루종일 쾌적했다.,1
나는 명쾌했다.,1
내 마음이 비극적이었다.,0
하루종일 무기력했다.,0
나는 지쳤다.,0
나는 괴로웠다.,0
오늘은 정말 미소 지었다.,1
전체적으로 배려심 있었다.,1
지금 기분이 슬퍼했다.,0
요즘 들어 도움을 받았다.,1
이번 주는 미안했다.,0
이번 달은 좌절했다.,0
내 마음이 상처받았다.,0
지금 기분이 실망했다.,0
지금 기분이 우려했다.,0
전체적으로 자신이 있었다.,1
요즘 들어 상처받았다.,0
오늘 하루는 후회했다.,0
지금 기분이 감명받았다.,1
오늘 하루는 열정적이었다.,1
오늘 하루는 의미 있었다.,1
내 마음이 친밀했다.,1
전체적으로 상냥했다.,1
나는 격려받았다.,1
지금 기분이 비참했다.,0
오늘 하루는 사랑받는 느낌이었다.,1
전체적으로 난처했다.,0
이번 달은 불안감이 스며들었다.,0
나는 기대됐다.,1
오늘 하루는 낙심했다.,0
나는 친근했다.,1
전체적으로 웃음이 넘쳤다.,1
하루종일 평온했다.,1
전체적으로 서글펐다.,0
오늘 하루는 명랑했다.,1
이번 달은 안심됐다.,1
지금 기분이 상쾌했다.,1
하루종일 훌륭했다.,1
요즘 들어 평온했다.,1
요즘 들어 비관적이었다.,0
지금 기분이 무기력감을 느꼈다.,0
요즘 들어 무리했다.,0
이번 달은 자신이 있었다.,1
내 마음이 안심됐다.,1
이번 주는 소중했다.,1
나는 유쾌했다.,1
오늘은 정말 피했다.,0
하루종일 훌륭했다.,1
하루종일 풍족했다.,1
요즘 들어 격앙되었다.,0
이번 주는 기대가 충만했다.,1
요즘 들어 명랑했다.,1
요즘 들어 불쾌했다.,0
오늘 하루는 배려했다.,1
이번 주는 행복감이 들었다.,1
오늘은 정말 무리했다.,0
이번 주는 평화로웠다.,1
오늘은 정말 사랑받는 느낌이었다.,1
오늘 하루는 평온했다.,1
지금 기분이 잊혀졌다.,0
나는 풍족했다.,1
나는 지쳤다.,0
하루종일 사랑받는 느낌이었다.,1
나는 서운했다.,0
나는 웃음이 났다.,1
전체적으로 감동받았다.,1
이번 주는 초조하게 느껴졌다.,0
요즘 들어 자유로웠다.,1
지금 기분이 초조했다.,0
전체적으로 유쾌했다.,1
내 마음이 신났다.,1
내 마음이 공허했다.,0
내 마음이 절망했다.,0
전체적으로 우울감을 느꼈다.,0
이번 달은 맑았다.,1
이번 주는 혐오감이 들었다.,0
오늘 하루는 따뜻하게 느껴졌다.,1
지금 기분이 따뜻했다.,1
내 마음이 자신이 있었다.,1
이번 주는 행복감이 들었다.,1
오늘 하루는 피곤했다.,0
이번 주는 행운이었다.,1
내 마음이 무책임했다.,0
이번 달은 무기력감을 느꼈다.,0
나는 잘됐다.,1
나는 희망찼다.,1
이번 달은 만족스러웠다.,1
내 마음이 성취감이 들었다.,1
오늘은 정말 격려받았다.,1
이번 주는 심란했다.,0
전체적으로 부끄러웠다.,0
지금 기분이 부끄러웠다.,0
오늘 하루는 폭력적이었다.,0
이번 주는 희망에 차 있었다.,1
하루종일 대단했다.,1
내 마음이 자부심이 들었다.,1
내 마음이 재밌었다.,1
내 마음이 효율적이었다.,1
오늘은 정말 피곤했다.,0
나는 심각했다.,0
오늘 하루는 용감했다.,1
오늘 하루는 허전했다.,0
요즘 들어 순수했다.,1
하루종일 심각했다.,0
이번 달은 지쳤다.,0
지금 기분이 난처했다.,0
지금 기분이 충만했다.,1
요즘 들어 무기력했다.,0
지금 기분이 따뜻한 마음을 느꼈다.,1
하루종일 행복했다.,1
이번 달은 상쾌했다.,1
나는 불안정했다.,0
나는 소외되었다.,0
오늘 하루는 활발했다.,1
오늘은 정말 열심히 했다.,1
오늘은 정말 축복받은 느낌이었다.,1
오늘은 정말 걱정됐다.,0
오늘은 정말 암울했다.,0
오늘은 정말 평안했다.,1
오늘 하루는 불만족스러웠다.,0
이번 달은 정성스러웠다.,1
하루종일 안락했다.,1
오늘 하루는 활기차게 보냈다.,1
오늘 하루는 패배감을 느꼈다.,0
전체적으로 배려심 있었다.,1
전체적으로 불안했다.,0
하루종일 희망찼다.,1
지금 기분이 당황스러웠다.,0
하루종일 고립된 느낌이었다.,0
내 마음이 혼란스러웠다.,0
지금 기분이 깨끗했다.,1
오늘 하루는 성취감을 느꼈다.,1
지금 기분이 참담했다.,0
이번 주는 불안정했다.,0
내 마음이 효율적이었다.,1
지금 기분이 지루했다.,0
하루종일 보람 있었다.,1
요즘 들어 혼돈스러웠다.,0
이번 달은 호감이 갔다.,1
하루종일 희망을 느꼈다.,1
지금 기분이 용감했다.,1
오늘은 정말 정성스러웠다.,1
내 마음이 소외되었다.,0
전체적으로 사려깊었다.,1
내 마음이 기대됐다.,1
나는 유쾌했다.,1
나는 화목했다.,1
지금 기분이 곤란했다.,0
오늘 하루는 실망했다.,0
오늘 하루는 난처했다.,0
오늘은 정말 비관적이었다.,0
오늘은 정말 실수했다.,0
지금 기분이 친근했다.,1
지금 기분이 효과적이었다.,1
나는 희망적이었다.,1
전체적으로 활기찼다.,1
내 마음이 순수했다.,1
이번 달은 우울했다.,0
이번 달은 따뜻했다.,1
오늘 하루는 쾌적했다.,1
내 마음이 질투심에 시달렸다.,0
나는 자랑스러웠다.,1
요즘 들어 용기가 났다.,1
오늘은 정말 명쾌했다.,1
이번 주는 맑고 깨끗했다.,1
이번 주는 상처받았다.,0
이번 달은 혼란스러웠다.,0
내 마음이 좌절했다.,0
요즘 들어 환하게 웃었다.,1
오늘은 정말 우려했다.,0
지금 기분이 억울했다.,0
오늘은 정말 온화했다.,1
이번 주는 감격스러웠다.,1
지금 기분이 당황스러웠다.,0
지금 기분이 활력 넘쳤다.,1
나는 겸손했다.,1
하루종일 활기차게 살았다.,1
요즘 들어 편안하게 느꼈다.,1
나는 무책임했다.,0
요즘 들어 초라했다.,0
이번 주는 희망이 가득했다.,1
하루종일 충족했다.,1
요즘 들어 낙심했다.,0
지금 기분이 애매했다.,0
지금 기분이 감사했다.,1
이번 주는 용기가 났다.,1
나는 즐거웠다.,1
나는 고통스러웠다.,0
나는 불편하게 느꼈다.,0
나는 모멸감을 느꼈다.,0
내 마음이 초조했다.,0
전체적으로 후회했다.,0
나는 실수했다.,0
하루종일 친근했다.,1
오늘 하루는 자부심이 들었다.,1
전체적으로 혐오스러웠다.,0
내 마음이 허무하게 느껴졌다.,0
이번 달은 다정했다.,1
내 마음이 쾌적했다.,1
이번 주는 용감했다.,1
이번 주는 폭력적이었다.,0
전체적으로 희생되었다.,0
이번 달은 불쾌했다.,0
요즘 들어 비관적이었다.,0
전체적으로 긍정적이었다.,1
요즘 들어 무관심했다.,0
내 마음이 대단했다.,1
이번 달은 배려했다.,1
요즘 들어 자랑스러웠다.,1
오늘은 정말 무리했다.,0
지금 기분이 초라했다.,0
나는 맑고 깨끗했다.,1
전체적으로 사랑스러웠다.,1
전체적으로 불만족스러웠다.,0
오늘은 정말 소중하게 느껴졌다.,1
전체적으로 성가셨다.,0
내 마음이 자신감 넘쳤다.,1
이번 주는 무섭다.,0
하루종일 성가셨다.,0
내 마음이 친근했다.,1
요즘 들어 초조했다.,0
이번 주는 화목했다.,1
요즘 들어 후회했다.,0
이번 주는 불확실했다.,0
전체적으로 호감이 갔다.,1
이번 달은 불쾌감을 느꼈다.,0
오늘 하루는 비참하게 느껴졌다.,0
오늘은 정말 후회했다.,0
지금 기분이 불편했다.,0
요즘 들어 고립된 느낌이었다.,0
요즘 들어 기운이 넘쳤다.,1
이번 주는 난처했다.,0
지금 기분이 용감했다.,1
내 마음이 절망했다.,0
오늘 하루는 맑았다.,1
하루종일 억울했다.,0
요즘 들어 혐오감이 들었다.,0
이번 주는 억울했다.,0
오늘은 정말 기대가 충만했다.,1
전체적으로 무기력감을 느꼈다.,0
오늘은 정말 미안했다.,0
하루종일 호감이 갔다.,1
이번 달은 성공했다.,1
이번 주는 친밀했다.,1
전체적으로 괴로웠다.,0
하루종일 따뜻하게 느껴졌다.,1
이번 주는 실망감이 들었다.,0
오늘은 정말 다정했다.,1
이번 달은 초조했다.,0
요즘 들어 배려했다.,1
이번 주는 무섭다.,0
오늘 하루는 상처받았다.,0
이번 주는 실망했다.,0
지금 기분이 무책임했다.,0
요즘 들어 성가셨다.,0
이번 달은 건강했다.,1
요즘 들어 선명했다.,1
내 마음이 맑고 깨끗했다.,1
이번 달은 성실했다.,1
나는 빛났다.,1
내 마음이 초라했다.,0
내 마음이 성공했다.,1
오늘은 정말 두려워졌다.,0
하루종일 감명받았다.,1
나는 모욕감을 느꼈다.,0
전체적으로 허무하게 느껴졌다.,0
오늘 하루는 불행감을 느꼈다.,0
오늘은 정말 심각했다.,0
나는 부끄러웠다.,0
하루종일 우울감을 느꼈다.,0
이번 주는 허전했다.,0
전체적으로 힘겨웠다.,0
이번 달은 무의미하게 느껴졌다.,0
이번 주는 실망감이 들었다.,0
이번 주는 호감이 갔다.,1
오늘은 정말 배려받았다.,1
